<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(302c73ed-1d23-4ec1-9add-2f872201a6c2)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                        <Elements>0xBFE6E525F1CEF802,0x3FE7168C1636D2BC,0xBFE65137815D9EAF,0x3FE687441F6B2CB4,0x3FE696B76996CCC5,0x3FE5FB9474B264BB,0x3FE5B3BC8A57A3D2,0xBFE6ACA544FF2FC5,0xBFE6590E559BE5C1,0xBFE65F8AD311CB0A,0x3FE67B80AEB58086,0xBFE6867ABFF6B6AB,0xBFE62803AE05F5F3,0xBFE6514D6EA1EBE6,0xBFE65E21C7E6D5F2,0x3FE5DEE191B097FD,0x3FE6B494A3F1C226,0x3FE5D8F712A05AC6,0x3FE6CCD01574DF2E,0xBFE60204B461C1E1,0xBFE62FEED65D6365,0xBFE696A657E604C6,0xBFE6E42886DB9DE2,0xBFE668D9B71578E2,0xBFE62D3884AB626F,0xBFE6D7D91548D023,0xBFE700F894875298,0xBFE6C9DD0FB318B2,0x3FE695CC25DE05DA,0x3FE6782B1CFCC7E5,0x3FE67D5FF3A2346E,0x3FE703EB9A4918D9,0x3FE75DA4812F5C98,0xBFE64D8FDF3EA12A,0xBFE6DA8F66FAD136,0xBFE6BFC5D7248715,0xBFE6AD0D02076438,0x3FE6F6CF7E7BA574,0xBFE64AD98D8CA05E,0xBFE6D2A43EA363CB,0xBFE67A6CEDE06E42,0xBFE6270643129BF0,0xBFE6B33F43A02A6B,0x3FE6D235ACD2FFED,0x3FE5D3C23BFAEE65,0x3FE646446ECDFAC0,0xBFE65BBD9B48057F,0x3FE77B458A109A73,0xBFE609A6D029D4B1,0xBFE6FEF216B1E7F5,0xBFE67B928C329C04,0x3FE620B505B374CF,0x3FE62E8DE4FCFA16,0xBFE66EC43625B63B,0xBFE614FD1328458A,0x3FE7881314512CEF,0x3FE66417556FD6D5,0xBFE68F41EEE701B2,0x3FE6B98D491D7725,0x3FE6C6092A6E1591,0x3FE5E912C186D09D,0x3FE627419620D7B8,0x3FE60E9B0F901561,0xBFE6ADCAE3515D55,0x3FE5EEACF32A2B25,0x3FE68242558B59B1,0xBFE70E9719FD6E63,0x3FE7206704D8290F,0xBFE6088131D7A701,0x3FE6AB1CAB69E80F,0x3FE65928444FA526,0xBFE70A116C6791CA,0xBFE6E9E2C1566388,0xBFE613FFA834EBBD,0x3FE726213F52EE40,0xBFE65D5B40B8346C,0xBFE65F1F32DA2FFC,0x3FE640D366AED6C3,0xBFE67BC2D0C813B5,0x3FE5E416685604A1,0x3FE73B204A98A681,0x3FE632AFF9869EBE,0xBFE6DE644AF91EC7,0xBFE68F043C1DF1CF,0xBFE6152546871960,0xBFE683ED82C8E1DB,0x3FE6BFB3F9A76BB6,0x3FE6474747C42255,0xBFE6F0454784A169,0xBFE67538173B01D8,0xBFE5A07A9C6BB7AE,0xBFE6106876FFADCB,0xBFE676D5BCAB3054,0x3FE62DCCCBD1263D,0x3FE59CA6B726B47C,0xBFE71964C6C323FB,0xBFE63E1C9266C7E5,0x3FE7BF2E99256703,0xBFE62E097FE0EBBB,0xBFE671A0E605C3E6,0x3FE6B45872780A95,0x3FE63F7D83C73136,0x3FE58F59DAA08CD0,0xBFE61F5414530BA6,0x3FE6D6DCA90EC0F2,0xBFE640C254FE0EAA,0x3FE5932EBE9EDA87,0xBFE699339513D9B9,0x3FE5DCCBF69EA888,0x3FE652F094B410D8,0xBFE6FC1566D1DA41,0x3FE6ACE1F90EF527,0x3FE72E08847AF51B,0x3FE6C497275CE417,0xBFE633C3BA5BB0FC,0xBFE665E4BCDF6F8E,0xBFE64C40CB5B534D,0x3FE60E335287E0D4,0x3FE6A212F0C62E0A,0x3FE64C7C1E698ECE,0xBFE669B9A0DDBD0F,0xBFE61B7F3054BE0B,0x3FE6A61B0E082BA1,0xBFE6D8AA107E596E,0xBFE69AC065444649,0x3FE6EB73F74C4477,0xBFE652A35189915D,0x3FE5ACFAE381CAC5,0xBFE62488EAF87821,0x3FE650510267DC81,0xBFE6E399219E8B5B,0xBFE7158FE2C4D663,0xBFE6B7FC1327961D,0x3FE6C51DE6B54E60,0x3FE665A969D133DC,0x3FE6F0E4FF6B686F,0xBFE6329E1C098333,0x3FE7442A053C6069,0x3FE6887A0526EDC6,0xBFE71C931F9325BC,0xBFE6765DB58D2F98,0x3FE6A740AC5A5910,0x3FE6D164B19D76A0,0x3FE639FA6B3DFA9F,0xBFE5F63495148926,0x3FE69FC1243A86F3,0x3FE6515E8052B3D1,0x3FE5758DB5BD9CD3,0xBFE693FEBE6E6D3D,0x3FE663579D458CE9,0x3FE6F5C761548DAD,0x3FE5ACA93A91D672,0x3FE6CBAA7722B148,0x3FE645B694644F26,0x3FE6B1DE523FC13A,0x3FE5D10BEA48ED7F,0x3FE63E5946768D37,0xBFE6EA346A465792,0x3FE69315D42C04E4,0x3FE6B95DDA5F9376,0x3FE651121B93B034,0x3FE702C5FBF6EB4E,0xBFE64C6A40EC7375,0x3FE6CF7F5B20FED6,0x3FE614F4F95DB9CF,0x3FE619F696BF7662,0xBFE65CE3399A337F,0xBFE62EC9380B35AD,0x3FE713686A35CB52,0x3FE5F09249A6A303,0x3FE6A747C76B9A8A,0x3FE6D307C510733F,0xBFE61000B9F7792F,0x3FE62B167A1F255F,0x3FE5DDD974898007,0xBFE745B29ED1A82A,0xBFE63F4230B8F585,0xBFE5EAE028F66942,0x3FE6EF05BA7EB4A5,0x3FE634C594988E3D,0xBFE67CC03BBB6D78,0x3FE646083D544346,0xBFE5F5372A212F59,0x3FE63DCF4F3C486B,0xBFE6701415D55745,0x3FE5A5B071CA6E95,0xBFE70CB8A0DD0D97,0xBFE6DE745DF09C5D,0x3FE6A7AD2269889A,0x3FE6A77CDDD410CD,0x3FE66ADE4076A052,0x3FE77770A6124CC5,0xBFE5D8E535233F73,0xBFE6670A5B319D48,0x3FE5FB7A7D6ABDC4,0xBFE701C98FBCDBC8,0xBFE663A4E0700C78,0xBFE5A6ACDE047DEF,0xBFE6350248A85385,0x3FE5A7C60CDC5E13,0xBFE6AB14919F5C65,0x3FE5F6981B8198B3,0x3FE6C79B3ECF7288,0xBFE688905B08A61C,0xBFE689A7BD43A711,0x3FE7148E0887F901,0xBFE65728FF1F6E0F,0xBFE63A8561318A24,0xBFE5DDC862D8B808,0x3FE65D1E8CA86F1A,0x3FE58A2503FB203D,0xBFE6A5DFBAF9EFDD,0x3FE67D23C2287D12,0x3FE76A720B6FEF31,0x3FE6202E465B0A7D,0xBFE66ADF3F2FEAA2,0x3FE62C3C187152F4,0xBFE669E1D43C910D,0x3FE5CA4A43731462,0x3FE6C675A07D44CA,0x3FE5BF2AEDBD6AAF,0x3FE658256B597D66,0xBFE67589C02AF5CA,0x3FE7069ADFF538BF,0xBFE67D2BDBF308C3,0x3FE637979FA0B42F,0xBFE66218103F9FCF,0xBFE6B554DEB219FD,0x3FE670919D954E9A,0xBFE6B82C57BD0DB9,0x3FE6887F4957DE38,0x3FE7723BCF6CE060,0xBFE65F70DBCA23CC,0xBFE6C0C34217E0E5,0xBFE64B1B2D092581,0xBFE63987F63E3046,0xBFE63FBA37D6F69A,0xBFE66454097F9C40,0x3FE5BA47C007F27D,0xBFE71E999D689061,0xBFE6C4A8390DAC43,0x3FE71C57CC84EA24,0x3FE71B01E99D44C1,0xBFE6CBAB75DBFBE9,0x3FE75DF62A1F50BF,0x3FE6FD24AF424F78,0xBFE6A90E13C9F1DF,0x3FE644E29F02155D,0x3FE652841EA4E1BC,0xBFE6D22D9308744A</Elements>
                                    </Array>
                                </Field1>
                                <Field2>
                                    <Array Lengths="250">
                                        <Elements>0xBFE6B9484EC50F9E,0xBFE626B772687C3F,0xBFE65E5D1AF511A8,0xBFE6755F3FB04356,0x3FE6ADCAE3515D80,0x3FE70A381246C544,0xBFE67B546B8F7AF6,0x3FE6FBC2866088BD,0x3FE67065BC19126F,0xBFE7B46BCB2B3A9A,0xBFE6E9E2C1566367,0x3FE6C0566A5EE86F,0xBFE646083D544332,0x3FE5F5372A212F64,0xBFE6625E421964DC,0x3FE63EFF9A5D7097,0x3FE6DFAF87DD4DE1,0xBFE5CC28BC9374E4,0xBFE5E50E36028C80,0x3FE725DF709264FC,0x3FE5D758624699F0,0xBFE7BF2E992566D5,0xBFE6CADB859004F1,0x3FE68F41EEE701B7,0x3FE63F57BC537957,0x3FE6153AD2219D2C,0x3FE6AE482BF415C3,0x3FE6B90AF9EE41E6,0x3FE69A03BE27E371,0x3FE6CB18399FCA2B,0xBFE5BA47C007F272,0xBFE5DA4B68086031,0x3FE706D834CC0683,0x3FE6086CDDBE809D,0x3FE5AD3B7814BDAC,0xBFE726213F52EE51,0xBFE6C018B795D898,0x3FE6703AB320A35C,0x3FE6706C37CB6047,0xBFE6702527861F5A,0x3FE68E4483F3A7E5,0xBFE6579B741F3888,0x3FE5D6DA78DCD949,0x3FE6AE9B0C656735,0x3FE6B9373D1447A7,0xBFE5C50A8E021EAF,0xBFE5BB442C4201C1,0x3FE6D5C3B9541FD3,0xBFE763FD337BA3AD,0x3FE6088131D7A717,0x3FE629396729EBEF,0xBFE6A7DDC8A8C9AC,0x3FE677324466ADD7,0xBFE57BE66809E3F7,0xBFE68566018C60F8,0xBFE6A16925E03116,0xBFE6A0925838231C,0xBFE668D9B71578F2,0xBFE608A991CE45FE,0xBFE68235A6F3CD07,0x3FE6C114EB07D4F0,0xBFE65BFA4F57CAF8,0x3FE6CADA4E0EA776,0x3FE696B76996CCD3,0x3FE62023678F815A,0xBFE71413FFA165F5,0x3FE6DD65D51C329A,0xBFE6706B004A02B3,0xBFE6FEF216B1E80D,0x3FE6A1E16C1B712F,0x3FE63428784A1DD7,0x3FE682B8D48E7E09,0xBFE67B80AEB58077,0xBFE696F938575668,0xBFE6BFC5D724872C,0x3FE62749108C6FFF,0xBFE650CB0B4E6F9F,0x3FE65D5C4BA1C6C1,0xBFE63149C6A17E11,0xBFE646605F4A4C2B,0x3FE6BFABDFDCE016,0x3FE714FAE040F1B8,0xBFE6E3798D101278,0x3FE6CAAE0AE8A20B,0xBFE6FC04552111F8,0xBFE7592611685152,0x3FE66577E52676EA,0x3FE6D891594BF79D,0xBFE63F10AC0E388F,0xBFE5F71B75B414C1,0xBFE6779F1C1FA64F,0xBFE739CBF530A131,0x3FE5EB71C71A5CEE,0x3FE69CBA0FD9E494,0x3FE6AE746F1A1B5C,0xBFE5A603523BC03D,0xBFE5EC58A7B9E874,0xBFE696A657E604B5,0xBFE708B779B8BA87,0xBFE699EE328D5FBC,0x3FE67CB667D97686,0xBFE66231FEF35F1F,0xBFE6200EB1CC9186,0xBFE5A6ACDE047E00,0x3FE6C3E2BCC89CE0,0xBFE76EC00175D03C,0x3FE670A653583E86,0x3FE65A4DE2A1D2C4,0x3FE6C48C48915AF4,0x3FE61BEC8AA3C46B,0x3FE72688FC5B22AC,0xBFE68FC51C81B2CE,0xBFE684EBF8A5CE0D,0x3FE6DDB8B58D8439,0xBFE6B95CA2DE361D,0x3FE631A0B1162951,0xBFE706C7231B3E73,0xBFE6F100EFE7B9CF,0x3FE6968C609E5DC8,0xBFE5ACCEA05BC527,0xBFE65F14540EA6AB,0x3FE6EA08272051D5,0xBFE72CEC8D72F334,0xBFE732D463EA96C6,0xBFE600E0D8BAE747,0x3FE6877935D3A2F1,0xBFE6CA572073F68F,0xBFE651232D447849,0x3FE6DEB31BA33E9A,0x3FE6E3E664C90ADD,0x3FE5A1E66C97AA31,0x3FE6EAB1B2E90FA6,0x3FE614A218EC6839,0xBFE695FCCC1D46D1,0x3FE681F51260D9F5,0xBFE59AEDA3D0424A,0xBFE6545186147A4D,0x3FE6CB00EB59F341,0xBFE6FBD811FB0C5A,0x3FE63995AD4F8DBC,0xBFE65C26927DD07B,0xBFE6C7E170A93738,0xBFE6997429A6CCB5,0xBFE5F5F1C79AB52F,0xBFE63FBA37D6F6B3,0x3FE6B91FEECE709A,0xBFE7069ADFF538A3,0x3FE6A1BACED02519,0xBFE62B121705E9F1,0x3FE6A488A090ECFB,0xBFE6F4B9E369B5FE,0x3FE6AC7D9CCA516B,0xBFE64A1952CC4849,0x3FE6D59D1C08D3C1,0x3FE677B02DD06E44,0x3FE65137E3076805,0x3FE658561198BE7C,0x3FE682201B594914,0x3FE63204641B03FB,0xBFE7095131A739CF,0x3FE6BE5E9955D43B,0xBFE63F5684D21BED,0x3FE66D77FA883C86,0x3FE6469BB25887B2,0xBFE71B322E32BC70,0x3FE6B39BCB5BA7C7,0xBFE6204F490BBD88,0x3FE63C637F1055CA,0xBFE725CE5EE19CD6,0xBFE6BFEC746FD303,0xBFE5EED399095EE4,0xBFE5CCD2485C32D7,0x3FE6820F48C5C021,0x3FE634BAB5CD04E4,0xBFE725F4FC2CE8C2,0x3FE6D2A307220677,0xBFE65163C483A445,0xBFE730069229CECB,0xBFE6CA88A51EB384,0x3FE68F6E320D0746,0xBFE61FB68FD688CE,0xBFE62803AE05F5F2,0xBFE6514D6EA1EBE8,0x3FE69AC33D8A1A9F,0x3FE5C14088CF5A3D,0x3FE6B9C97A972EB8,0x3FE63AF3C66A22A4,0x3FE6F57480E33BD5,0x3FE5F59ADD2609D7,0xBFE664E850A56035,0xBFE6036AE746E26A,0xBFE5BAF14BD0B03D,0x3FE68CD216BFEC5F,0x3FE5CC95944C6D93,0xBFE7570977A4CF56,0xBFE699C70A181E51,0xBFE5F61E0AC0BAC3,0x3FE61F5414530B78,0xBFE6FB6B9BEBDD46,0x3FE6343CCC634445,0x3FE6FEB6C3A3AC67,0xBFE5FD3D380B5BBD,0x3FE6A051C3A53061,0x3FE745E31892D2CD,0xBFE709CB3A8DCCCE,0xBFE6C0C34217E0FA,0xBFE66FAA1FE641CA,0xBFE68F2B64933378,0x3FE614914658DF40,0xBFE693467A6B45D2,0x3FE6655147DB2B3D,0xBFE586A93604105A,0xBFE61D40E00BC9A3,0xBFE67054AA684A66,0x3FE6CBD7B9020165,0xBFE6C41F70D86254,0x3FE699C5D296C0BB,0xBFE6D5B2A7A3579F,0x3FE67B6921526A8F,0x3FE63B46A6DB7455,0x3FE6F5A0C40941A3,0xBFE669736F03F82B,0x3FE70685545AB500,0x3FE6515E8052B3FA,0xBFE783574FB353CA,0x3FE682874FE3C111,0x3FE66510B09BFF12,0x3FE65C672710C36C,0x3FE5EAD80F2BDDCD,0xBFE645E114DF01B7,0xBFE6347F62BEC970,0x3FE6CA6EADD70C34,0x3FE6ACD5BEC05A3E,0xBFE7148E0887F905,0xBFE6A1BC065182AD,0xBFE6A0BE9B5E28AF,0x3FE5F63495148926,0x3FE63494EE594D34,0x3FE67D5FF3A23486,0x3FE6DF5CA76BFC47,0xBFE5CC54FFB97A93,0x3FE67A00162775DB,0xBFE6458E346DB022,0xBFE67D710552FCA1,0xBFE5F6C89542C358,0xBFE67772D8F9A0D3,0x3FE658EFC9873DA1,0xBFE68D0ECACFB1A4,0xBFE6A18FC32B7D16,0x3FE6F1FD2359B62E</Elements>
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="16">
                                        <Elements>0xBFE6E525F1CEF802,0x3FE6B494A3F1C226,0x3FE75DA4812F5C98,0xBFE609A6D029D4B1,0x3FE5EEACF32A2B25,0x3FE73B204A98A681,0xBFE63E1C9266C7E5,0x3FE72E08847AF51B,0xBFE62488EAF87821,0xBFE5F63495148926,0x3FE651121B93B034,0xBFE63F4230B8F585,0xBFE5D8E535233F73,0xBFE5DDC862D8B808,0xBFE67D2BDBF308C3,0xBFE6C4A8390DAC43</Elements>
                                    </Array>
                                </Field1>
                                <Field2>
                                    <Array Lengths="16">
                                        <Elements>0xBFE6B9484EC50F9E,0x3FE6DFAF87DD4DE1,0x3FE706D834CC0683,0xBFE763FD337BA3AD,0x3FE62023678F815A,0x3FE6BFABDFDCE016,0xBFE5EC58A7B9E874,0xBFE684EBF8A5CE0D,0x3FE6DEB31BA33E9A,0xBFE63FBA37D6F6B3,0x3FE6BE5E9955D43B,0xBFE65163C483A445,0x3FE68CD216BFEC5F,0x3FE614914658DF40,0xBFE783574FB353CA,0xBFE5CC54FFB97A93</Elements>
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                    </Rank1>
                </Array>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="4211" Name="DisplayName">
            <p.DefaultValue>ISI-L5</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="4212" Name="Source">
            <p.DefaultValue>simulator.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="4213" Name="Timestamp">
            <p.DefaultValue>63612563327;370084113629983137;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" DataType="@125217053_0" Id="4330" Name="ControlSettings" />
        <DataItem DataType="String" Id="4333" Name="ControlName">
            <p.DefaultValue>Received Constellation</p.DefaultValue>
        </DataItem>
        <DataTypeReferenceTable xmlns="http://www.ni.com/PlatformFramework">
            <p.TypeReference TypeId="125217053_0">
                <VariableArray>
                    <DereferenceType>
                        <Class Id="1" Name="" Cluster="">
                            <ClosedGenericParameters />
                            <GenericTypeDefinition>
                                <Void />
                            </GenericTypeDefinition>
                            <BaseType>
                                <Void />
                            </BaseType>
                            <Interfaces />
                            <Members>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 1">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 2">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                            </Members>
                        </Class>
                    </DereferenceType>
                </VariableArray>
            </p.TypeReference>
        </DataTypeReferenceTable>
    </VirtualInstrument>
</SourceFile>
