<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(3db1510e-d11a-491f-a37a-d1587245eaac)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                        <Elements>0xBFE70A6937444693,0xBFE6C2596CA70DEF,0x3FE75557A35EC17B,0x3FE6158CFDD11060,0x3FE61F14DDCEEF5B,0xBFE6B31DF970D252,0x3FE750A5EFAD48A0,0xBFE61CC2880A4A39,0x3FE6FED85CDDC51F,0xBFE74BDFCC2DF186,0x3FE6C6E5BE1C972B,0x3FE58BEDD30CE3DA,0xBFE64D9CB98960ED,0x3FE5F149587E5D9D,0x3FE739267E07B56F,0x3FE782A756ED4D9D,0xBFE70924D88A505F,0xBFE647AB820837E1,0xBFE5FA21F63C7162,0x3FE7381807822B6D,0x3FE646A0F5581067,0x3FE63D5F065BAC7D,0xBFE7276F01170CA5,0xBFE5D35A7A61FD49,0x3FE729DE73D2D412,0xBFE60E88F45AF26B,0xBFE696182F9E0C42,0x3FE628A9D1F6E36A,0xBFE604490FAD0CB7,0x3FE623A12F4477AA,0xBFE6FFE2E98DEBAF,0x3FE71D22856A8233,0xBFE7C030D3D42AB4,0xBFE65D1AABF2AE54,0xBFE78985FE277BE1,0x3FE70A2F653A776B,0x3FE6046E71E8FCEC,0x3FE65B7346B3FC1F,0xBFE71364BD3835BA,0x3FE75AAFEC26C1DF,0x3FE72552225D4B6A,0xBFE633BE5B2082FE,0xBFE6FA8E8A9B4E53,0x3FE71F9E8F24EE8D,0x3FE793D279D406D0,0x3FE6895BE8FBB13B,0xBFE6D13239C921FE,0x3FE73C9BABCE7228,0x3FE71147DE7E7492,0x3FE6FA4C0B683BFE,0xBFE6FF1ADC10D696,0x3FE6FA69285F5E6F,0x3FE72F5C1ED6C44E,0x3FE70E564F4712C8,0x3FE62EEF8A77E78F,0x3FE6F5DCD6E9D577,0x3FE70A26B811341B,0x3FE6A9DFF449D0D5,0x3FE6B3E9F0C349BA,0xBFE6661631E69EB5,0x3FE6CC808617A996,0x3FE6ED299B67B117,0x3FE72C6A8F9F6314,0x3FE642F9CE56BF0F,0xBFE6382D8F9EE977,0x3FE70EB30986BD51,0x3FE6CF155B0F6070,0x3FE718604BC08C34,0xBFE6EB109831FFF9,0xBFE633A13E296141,0x3FE733E8704C4D85,0x3FE7338BB60CA372,0x3FE69365E5752A8C,0x3FE670E2709E73F3,0xBFE5F5FB0C2FD60B,0x3FE6F09EC92E6E65,0x3FE6BB0B173089D4,0xBFE615AA1AC832F7,0xBFE6E68446BC771F,0xBFE60E6BD763D0CE,0x3FE7985ECB498FE1,0x3FE63C96F8DE982C,0xBFE704B5A40BE997,0x3FE60B27B6E73B27,0xBFE5B2B16511F603,0x3FE7691F680A86B6,0xBFE769F40C8640A0,0x3FE6B2DB7A3DC021,0xBFE7A21C937BDB83,0xBFE649106813D816,0x3FE5A484686143F4,0x3FE705A313C4EE30,0x3FE6513362061684,0x3FE68EF6B0F6C3AE,0xBFE5E1F0C850FED3,0xBFE63D6B9D5A5172,0x3FE6BF9768A612BD,0xBFE5F074B402A329,0xBFE6820DEBBF34E5,0xBFE705609491DBAD,0xBFE5FFBCBE3783AD,0x3FE5D6DC3F275EA5,0xBFE7336653D0B36D,0x3FE5EBAE90834ABE,0x3FE5D7EAB5ACE85B,0xBFE5F75FF23B76A4,0xBFE75AD54E62B104,0x3FE729A88B9E67C0,0xBFE5862DA8D5E153,0xBFE6A0222C178491,0xBFE7196AD870B3B6,0x3FE72E4DA8513ABB,0x3FE5D24FEDB1D6E4,0xBFE6E6A163B399F0,0x3FE61F31FAC61210,0x3FE77B590176C8EE,0x3FE764931694FD45,0xBFE71D2F1C6926A8,0x3FE6E65EE4808774,0xBFE5FEAE47B1FAEB,0x3FE712E2A0BC9C23,0x3FE5E22A9A5ACE32,0x3FE6C2596CA70E1F,0x3FE5D8B2C329FD26,0xBFE61A194F46996D,0x3FE722BD4D659461,0xBFE65EF50B795E05,0x3FE71CEC9D36146F,0xBFE737D5884F19CD,0xBFE66724A86C27BB,0x3FE5907A24826CC9,0xBFE6286752C3D07E,0x3FE655BFB37B9F7F,0x3FE64231C0D9AA3B,0xBFE615743293C64C,0xBFE76EDF924188A0,0xBFE60461DAEA575C,0xBFE581A1576058DC,0xBFE6ECE71C349E9B,0xBFE74CEE42B37A0B,0x3FE58ADF5C875A19,0xBFE789A31B1E9DF3,0xBFE7244795AD2460,0x3FE5F0814B0147FB,0x3FE75BDFDB12D8E9,0xBFE6FAEB44DAF86F,0x3FE67F78BE8D75A8,0x3FE7714F04FD5057,0xBFE5DD8193D298DD,0x3FE615679B952101,0x3FE70707F9D08EA8,0xBFE5BF6D537A4904,0x3FE62971DF73F772,0xBFE627026CB8305C,0xBFE5BAE10204BF45,0x3FE5DCACEF56DE00,0xBFE65A85D6FAF7A8,0xBFE6EC54F6EBF6E1,0xBFE6E74C54398C17,0xBFE5EBB27A58AC60,0xBFE7572E27616071,0xBFE72EDA025B2AF8,0x3FE59EE9A06630A6,0x3FE5A4674B6A205D,0xBFE728D3E722AD30,0x3FE63D463B1E61AC,0x3FE78F634555A040,0xBFE5C9774FF3C152,0xBFE718A2CAF39DE1,0x3FE70B944B461832,0xBFE59A37ECB4B88C,0x3FE68DE83A7139D3,0xBFE71DF729E63C6A,0x3FE70918418BAA64,0x3FE56DD992B49419,0xBFE661A6FD683810,0xBFE73CC10E0A6179,0x3FE73DB2CF7D3E5B,0x3FE7A7DCBDB2DDA1,0xBFE6A4AE7D8D0CFD,0xBFE6CCA5E8539951,0x3FE761D11294023A,0x3FE775BE397BB64A,0x3FE67551A51CDA02,0x3FE65CD82CBF9C9F,0x3FE7380F5A58E8DC,0x3FE6EC1277B8E43F,0x3FE695D5B06AF96B,0xBFE67A2075C5751E,0xBFE66189E0711559,0x3FE6F1B5ECDD39B7,0x3FE7519FF664F314,0x3FE6A7702954010F,0xBFE6BD27F5EA4B2A,0xBFE5F16EBABA4CDC,0x3FE715D42FF3FD4F,0x3FE71F81722DCC42,0xBFE69AA48113953D,0x3FE6756EC213FC50,0xBFE5D0C5A56A44AA,0x3FE75515242BAF01,0x3FE5C4165A027DB7,0x3FE6AE4F28C8366E,0xBFE75557A35EC225,0xBFE6158CFDD11035,0x3FE747F2B42B2472,0xBFE5FA7EB07C1C32,0x3FE697F236EAB2E5,0x3FE6241D808159C9,0xBFE6297E76729CC0,0x3FE5BF2AD44735DD,0xBFE608EE2C5FE0B2,0xBFE5A6D6BE25E8DC,0xBFE7515D7731E120,0xBFE655F985856E92,0xBFE73919E709106D,0xBFE71ACFBE7C537A,0xBFE78F20C6228DCD,0x3FE5A8F39CDFA9DF,0xBFE77598D73FC66B,0x3FE609C2D0DB9A66,0x3FE5EBF4F98BBEE4,0x3FE736AA744D4849,0xBFE75F619FD83B13,0x3FE7047324D8D780,0xBFE5EAA403D323F4,0xBFE61B27C5CC2307,0x3FE5E6B6EBD05717,0x3FE6E78ED36C9E08,0x3FE63D291E273F74,0xBFE69F13B591FB2B,0xBFE5DD6476DB75BB,0xBFE618363694C182,0x3FE7240DC3A3550A,0xBFE6E7697130AEEC,0x3FE641EB57D13532,0xBFE77433F1342509,0xBFE606DDE4A4C487,0x3FE586702808F3B8,0x3FE6F198CFE616D5,0xBFE6DCD70482A951,0x3FE69383026C4D11,0xBFE5BCBB618B6EA8,0xBFE5D8F5425D0F82,0x3FE5C8A2AB78072D,0x3FE6D3848F8DC75C,0xBFE6F0E148617F60,0xBFE69A87641C723F,0xBFE5B82F1015E5B2,0xBFE5B3BFDB977F59</Elements>
                                    </Array>
                                </Field1>
                                <Field2>
                                    <Array Lengths="250">
                                        <Elements>0xBFE70707F9D08E60,0xBFE7A79A3E7FCB97,0x3FE6F625215B9FFE,0xBFE6F09EC92E6D34,0xBFE6820DEBBF34A4,0xBFE705609491DBF6,0x3FE72E4DA8513AFA,0xBFE75BBA78D6E912,0x3FE64BF5544AAE40,0x3FE5CDE0B9336FBB,0x3FE75B9D5BDFC63B,0x3FE61AA5A9508924,0x3FE756239AB139A3,0xBFE5F4F07F7FAF85,0xBFE60EAE5696E326,0x3FE77FE552EC520F,0xBFE5DD3F149F8616,0x3FE5F4E3E8810A1F,0xBFE7C030D3D42B4C,0xBFE6241D80815AA0,0x3FE6297E76729D7C,0xBFE5862DA8D5E15B,0xBFE6D91F5788D96B,0x3FE5C8A2AB780722,0xBFE65A85D6FAF83A,0xBFE72552225D4B81,0xBFE7334936D9902E,0x3FE6EC1B24E22774,0xBFE73DA6387E995A,0xBFE6CE0ACE5F3986,0x3FE5D26D0AA8F891,0x3FE747D5973401D8,0x3FE5FA21F63C71C0,0x3FE5F5F25F06926A,0x3FE6A9DFF449D0C5,0xBFE641234A54201D,0x3FE7517A94290355,0xBFE59EA721331E9F,0xBFE5C4EAFE7E3866,0x3FE6019FD6E95C11,0xBFE60E88F45AF2A8,0x3FE65EF50B795DEC,0xBFE755E9C8A769A0,0xBFE64231C0D9AA07,0xBFE7189633F4F8BA,0xBFE581A157605851,0xBFE6ECE71C349E4E,0x3FE61A194F469984,0xBFE722BD4D6593F5,0x3FE697F236EAB30E,0xBFE709ECE60764A8,0x3FE742156CFCFF28,0xBFE73B36C5C2D15C,0x3FE7AC268FF55445,0xBFE6D0EFBA960FC1,0x3FE78E124F9D0445,0x3FE649106813D814,0x3FE78985FE277B78,0x3FE65CD82CBF9C99,0x3FE7380F5A58E90D,0x3FE7250FA32A392C,0xBFE6133AA80C6B77,0x3FE793AD17981728,0xBFE5BCBB618B6EF4,0x3FE75515242BAF76,0x3FE5FD138573D345,0xBFE5FAC12FAF2DA0,0x3FE67F78BE8D75B3,0xBFE5F5B88CFCC39A,0x3FE70918418BAAD8,0xBFE78733A862D66C,0xBFE5D8209DE154F4,0xBFE6AE4F28C8373E,0xBFE59FB597B8A8D8,0x3FE62D19067548FE,0x3FE6158CFDD11063,0xBFE70EF588B9CFA0,0x3FE6467B931C20A0,0xBFE641B56F9CC878,0xBFE67B2EEC4AFEB3,0xBFE764931694FDC0,0x3FE7562C47DA7BAA,0xBFE6D35F2D51D7C4,0xBFE6EC1F0EB78A06,0xBFE76FA79FBE9D88,0x3FE74C61E8A98B15,0x3FE5E65A3190ACBF,0x3FE6476902D52500,0x3FE5E1A87DDF3430,0x3FE70A26B8113423,0x3FE6E2DD1FBB2554,0xBFE5F52667B41B94,0xBFE586530B11D10F,0xBFE5B82F1015E5F9,0x3FE7414D5F7FEABB,0x3FE5DC8FD25FBBAF,0xBFE75AF26B59D438,0xBFE73DCB9ABA88D5,0xBFE61F14DDCEEF47,0x3FE6B31DF970D232,0xBFE789A31B1E9DF7,0x3FE609C2D0DB9AD5,0x3FE5EBF4F98BBF3A,0xBFE5BE62C6CA219E,0x3FE61F31FAC61225,0x3FE7425BD605745F,0xBFE615743293C706,0xBFE76EDF92418919,0xBFE63D5F065BAC36,0xBFE6069B6571B265,0x3FE59EE9A0663133,0xBFE750A5EFAD48EF,0x3FE655BFB37B9F09,0xBFE6EBD8A5AF1528,0xBFE5D7EAB5ACE87F,0xBFE736AA744D488C,0x3FE7985ECB498F4C,0xBFE6F1736DAA2774,0x3FE62DE113F25E3D,0xBFE77433F13426A1,0x3FE76029AD554F5C,0x3FE606DDE4A4C481,0x3FE7A79A3E7FCAE8,0xBFE6BD27F5EA4B81,0x3FE73C9BABCE71CC,0x3FE71147DE7E748B,0xBFE633BE5B2082FA,0x3FE6337BDBED7088,0x3FE6E215123E10BE,0x3FE722A0306E7186,0x3FE5CEA8C6B0842C,0xBFE62E239325702D,0xBFE5D24FEDB1D60E,0x3FE71F9E8F24EE74,0x3FE75AD54E62B18A,0xBFE729A88B9E675C,0xBFE7A7DCBDB2DE54,0xBFE6895BE8FBB154,0x3FE6D13239C9223D,0x3FE5B8718F48F7FB,0x3FE605367F661179,0x3FE5FFBCBE378434,0xBFE60FD96A98B3EC,0x3FE6E7697130AF6C,0xBFE608EE2C5FE081,0xBFE5A6D6BE25E87A,0xBFE718604BC08C54,0xBFE609FCA2E56ADA,0x3FE64B2D46CD98F3,0xBFE7047324D8D75C,0xBFE70A6937444682,0x3FE632B3CE705C56,0xBFE5F03ECBCE3637,0xBFE7436662B59B21,0x3FE5E6B6EBD0570D,0x3FE6E78ED36C9E3B,0xBFE729DE73D2D4CF,0xBFE71F81722DCC4A,0x3FE69AA48113950E,0xBFE6756EC213FCB8,0x3FE5D0C5A56A45AA,0x3FE59FF816EBBAC0,0x3FE7196AD870B281,0x3FE638B9E9A8D987,0xBFE5C3DC87F8AEBE,0xBFE5F0642E0A2614,0xBFE622761B42A729,0x3FE75F619FD83AD1,0xBFE73D70504A2CB5,0xBFE7566619E44B5B,0xBFE751935F664DB2,0xBFE5CD9E3A005D45,0x3FE5EAE683063672,0x3FE633A13E2960A8,0x3FE6331F21ADC5F8,0x3FE641EF41A697D2,0xBFE62DEDAAF10379,0xBFE65AAB3936E740,0xBFE60461DAEA5731,0xBFE5BA9E82D1AD9F,0xBFE738E3FED4A338,0xBFE76A2DDE901003,0xBFE7001CBB97BB1D,0xBFE695D5B06AF987,0xBFE6B3E9F0C34982,0x3FE6661631E69E59,0x3FE66189E071154A,0x3FE67551A51CD9E6,0x3FE623DB014E47B1,0x3FE6EC1277B8E43E,0xBFE65F378AAC7055,0xBFE5F09A163E92A8,0xBFE59A1ACFBD95B0,0xBFE5D8B2C329FD20,0x3FE5E11C23D544AC,0xBFE76EBA300598DB,0xBFE6EC54F6EBF6CD,0xBFE6E74C54398C17,0xBFE5EBB27A58AD65,0xBFE7572E2761603C,0x3FE6382D8F9EE974,0x3FE61F575D0201F1,0x3FE69365E57529F1,0xBFE6F625215B9F8D,0x3FE6F09EC92E6D3E,0xBFE672FF4F5834F2,0xBFE6111DC952AA50,0xBFE6FA4C0B683C02,0x3FE7381807822BD5,0x3FE646A0F558102B,0xBFE6F0AB602D1290,0xBFE75BDFDB12D88C,0x3FE6FAEB44DAF834,0x3FE6AE91A7FB49ED,0xBFE775DB5672D945,0x3FE5B84C2D0D0801,0x3FE6B42C6FF65BB6,0x3FE6E06DACFF5DF0,0x3FE5ECBD0708D459,0x3FE713F11742256C,0xBFE5D6DC3F275E9F,0x3FE7336653D0B35B,0x3FE77B590176C90C,0xBFE5C9774FF3C109,0x3FE615679B95209B,0xBFE65FFF9829859E,0x3FE7272C81E3FA95,0x3FE5BAE10204BF67,0xBFE5DCACEF56DE2A,0xBFE69A87641C71D8,0xBFE5F12C3B873A70,0x3FE6F5507CDFE5D2,0xBFE7A7B75B76EE0C,0xBFE73851D98BFB4B,0x3FE5F0814B014864,0xBFE5D22A8B75E63E,0x3FE5FEAE47B1FA7A,0x3FE5E22A9A5ACE7D,0x3FE6FB56981862D8,0xBFE7095AC0BEBD02,0xBFE5BF50368325CD,0xBFE6042BF2B5EA9F,0xBFE642F9CE56BE36,0x3FE5FF30642D948C,0x3FE5D35A7A61FD28,0xBFE6F0E148617F5C,0xBFE6D3848F8DC72D,0xBFE63D291E273F4E,0xBFE68EF6B0F6C3AB,0xBFE78516C9A9150A</Elements>
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="16">
                                        <Elements>0xBFE70A6937444693,0xBFE70924D88A505F,0xBFE7C030D3D42AB4,0x3FE71147DE7E7492,0xBFE6382D8F9EE977,0x3FE7985ECB498FE1,0x3FE6BF9768A612BD,0x3FE5D24FEDB1D6E4,0xBFE737D5884F19CD,0x3FE75BDFDB12D8E9,0xBFE7572E27616071,0xBFE73CC10E0A6179,0x3FE6A7702954010F,0x3FE6241D808159C9,0x3FE7047324D8D780,0xBFE6DCD70482A951</Elements>
                                    </Array>
                                </Field1>
                                <Field2>
                                    <Array Lengths="16">
                                        <Elements>0xBFE70707F9D08E60,0xBFE5DD3F149F8616,0x3FE5FA21F63C71C0,0xBFE722BD4D6593F5,0x3FE75515242BAF76,0xBFE764931694FDC0,0xBFE75AF26B59D438,0x3FE655BFB37B9F09,0x3FE6E215123E10BE,0xBFE608EE2C5FE081,0x3FE5D0C5A56A45AA,0xBFE62DEDAAF10379,0xBFE59A1ACFBD95B0,0x3FE7381807822BD5,0x3FE615679B95209B,0xBFE5BF50368325CD</Elements>
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                    </Rank1>
                </Array>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="4065" Name="DisplayName">
            <p.DefaultValue>ISI-L4</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="4066" Name="Source">
            <p.DefaultValue>simulator.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="4067" Name="Timestamp">
            <p.DefaultValue>63612563300;7232272909049936338;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" DataType="@125217053_0" Id="4184" Name="ControlSettings" />
        <DataItem DataType="String" Id="4187" Name="ControlName">
            <p.DefaultValue>Received Constellation</p.DefaultValue>
        </DataItem>
        <DataTypeReferenceTable xmlns="http://www.ni.com/PlatformFramework">
            <p.TypeReference TypeId="125217053_0">
                <VariableArray>
                    <DereferenceType>
                        <Class Id="1" Name="" Cluster="">
                            <ClosedGenericParameters />
                            <GenericTypeDefinition>
                                <Void />
                            </GenericTypeDefinition>
                            <BaseType>
                                <Void />
                            </BaseType>
                            <Interfaces />
                            <Members>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 1">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 2">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                            </Members>
                        </Class>
                    </DereferenceType>
                </VariableArray>
            </p.TypeReference>
        </DataTypeReferenceTable>
    </VirtualInstrument>
</SourceFile>
